label,x,y,z,buried
5 31,613069.9723404256,6651219.412765957,131.91356,0
5 32,613074.6680851064,6651217.153191489,132.0047,0
5 33,613079.3638297872,6651214.893617021,132.25838,0
5 34,613084.0595744681,6651212.634042554,132.36507,0
5 35,613088.755319149,6651210.374468085,132.49358,0
5 36,613093.4510638298,6651208.114893617,132.73483,0
5 37,613098.1468085106,6651205.855319149,132.9423,0
5 38,613102.8425531915,6651203.595744681,133.01857,0
5 39,613107.5382978724,6651201.336170212,133.1336,0
5 40,613112.2340425532,6651199.076595745,133.26894,0
5 41,613116.929787234,6651196.817021277,133.32382,0
5 42,613121.6255319149,6651194.557446809,133.6018,0
5 43,613126.3212765958,6651192.29787234,133.90842,0
5 44,613131.0170212766,6651190.038297872,134.23175,0
5 45,613135.7127659575,6651187.778723404,134.40584,0
5 46,613140.4085106383,6651185.5191489365,134.56119,0
5 47,613145.1042553192,6651183.259574468,134.79103,0
5 48,613149.8,6651181.0,135.1033,0
6 1,613066.5,6651399.2,127.98419,0
6 2,613067.3957894737,6651399.656842105,128.03325,0
6 3,613068.2915789473,6651400.113684211,128.06339,0
6 4,613069.187368421,6651400.570526316,127.999405,0
6 5,613070.0831578948,6651401.027368422,128.03828,0
6 6,613070.9789473685,6651401.484210527,127.99249,0
6 7,613071.8747368421,6651401.9410526315,128.03131,0
6 8,613072.7705263158,6651402.397894737,128.07263,0
6 9,613073.6663157895,6651402.854736842,128.06538,0
6 10,613074.5621052631,6651403.311578947,128.10928,0
6 11,613075.4578947368,6651403.768421053,128.13773,0
6 12,613076.3536842106,6651404.225263158,128.12782,0
6 13,613077.2494736842,6651404.682105264,128.16293,0
6 14,613078.1452631579,6651405.138947369,128.14546,0
6 15,613079.0410526316,6651405.5957894735,128.14546,0
6 16,613079.9368421052,6651406.052631579,128.19592,0
6 17,613080.8326315789,6651406.509473684,128.1744,0
6 18,613081.7284210527,6651406.966315789,128.2129,0
6 19,613082.6242105264,6651407.423157895,128.26678,0
6 20,613083.52,6651407.88,128.24142,0
6 21,613084.4157894737,6651408.336842106,128.28302,0
6 22,613085.3115789474,6651408.793684211,128.24443,0
6 23,613086.207368421,6651409.2505263155,128.2902,0
6 24,613087.1031578947,6651409.707368421,128.32445,0
6 25,613087.9989473685,6651410.164210526,128.28262,0
6 26,613088.8947368421,6651410.621052631,128.34454,0
6 27,613089.7905263158,6651411.077894737,128.37862,0
6 28,613090.6863157895,6651411.534736842,128.33736,0
6 29,613091.5821052631,6651411.991578948,128.37769,0
6 30,613092.4778947368,6651412.448421053,128.30702,0
6 31,613093.3736842105,6651412.905263158,128.34807,0
6 32,613094.2694736843,6651413.362105263,128.37016,0
6 33,613095.1652631579,6651413.818947368,128.3153,0
6 34,613096.0610526316,6651414.275789474,128.34433,0
6 35,613096.9568421053,6651414.732631579,128.36119,0
6 36,613097.8526315789,6651415.189473684,128.28836,0
6 37,613098.7484210526,6651415.64631579,128.2941,0
6 38,613099.6442105263,6651416.103157895,128.20915,0
6 39,613100.54,6651416.56,128.20021,0
6 40,613101.4357894737,6651417.016842105,128.18423,0
6 41,613102.3315789474,6651417.47368421,128.09778,0
6 42,613103.227368421,6651417.930526316,128.07567,0
6 43,613104.1231578947,6651418.387368421,128.05069,0
6 44,613105.0189473684,6651418.844210526,127.98639,0
6 45,613105.914736842,6651419.301052632,127.98639,0
6 46,613106.8105263158,6651419.757894737,127.935936,0
6 47,613107.7063157895,6651420.214736842,127.935715,0
6 48,613108.6021052632,6651420.671578947,127.94282,0
6 49,613109.4978947368,6651421.128421052,127.96583,0
6 50,613110.3936842105,6651421.585263158,127.998795,0
6 51,613111.2894736842,6651422.042105263,128.03423,0
6 52,613112.1852631579,6651422.498947368,128.06921,0
6 53,613113.0810526316,6651422.955789474,128.1265,0
6 54,613113.9768421053,6651423.412631579,128.14781,0
6 55,613114.8726315789,6651423.869473684,128.18906,0
6 56,613115.7684210526,6651424.3263157895,128.2206,0
6 57,613116.6642105263,6651424.783157894,128.25745,0
6 58,613117.5599999999,6651425.24,128.32796,0
6 59,613118.4557894737,6651425.696842105,128.38792,0
6 60,613119.3515789474,6651426.15368421,128.41867,0
6 61,613120.247368421,6651426.610526316,128.41867,0
6 62,613121.1431578947,6651427.067368421,128.4547,0
6 63,613122.0389473684,6651427.524210526,128.51988,0
6 64,613122.934736842,6651427.9810526315,128.58113,0
6 65,613123.8305263157,6651428.437894736,128.59235,0
6 66,613124.7263157895,6651428.894736842,128.649,0
6 67,613125.6221052632,6651429.351578947,128.70749,0
6 68,613126.5178947368,6651429.808421052,128.71492,0
6 69,613127.4136842105,6651430.265263158,128.77423,0
6 70,613128.3094736842,6651430.722105263,128.78932,0
6 71,613129.2052631578,6651431.178947369,128.85052,0
6 72,613130.1010526315,6651431.635789474,128.90425,0
6 73,613130.9968421053,6651432.092631578,128.94403,0
6 74,613131.892631579,6651432.549473684,129.01942,0
6 75,613132.7884210526,6651433.006315789,129.08324,0
6 76,613133.6842105263,6651433.463157894,129.10541,0
6 77,613134.58,6651433.92,129.19081,0
6 78,613135.4757894736,6651434.376842105,129.27306,0
6 79,613136.3715789473,6651434.833684211,129.3397,0
6 80,613137.2673684211,6651435.290526316,129.38733,0
6 81,613138.1631578947,6651435.7473684205,129.4458,0
6 82,613139.0589473684,6651436.204210526,129.48557,0
6 83,613139.9547368421,6651436.661052631,129.53345,0
6 84,613140.8505263157,6651437.117894736,129.58713,0
6 85,613141.7463157894,6651437.574736842,129.63019,0
6 86,613142.6421052632,6651438.031578947,129.6921,0
6 87,613143.5378947369,6651438.488421053,129.7449,0
6 88,613144.4336842105,6651438.945263158,129.78351,0
6 89,613145.3294736842,6651439.4021052625,129.83192,0
6 90,613146.2252631579,6651439.858947368,129.84804,0
6 91,613147.1210526315,6651440.315789473,129.84804,0
6 92,613148.0168421052,6651440.772631578,129.89561,0
6 93,613148.912631579,6651441.229473684,129.90384,0
6 94,613149.8084210526,6651441.686315789,129.9216,0
6 95,613150.7042105263,6651442.143157895,129.9829,0
6 96,613151.6,6651442.6,130.0386,0
7 1,613003.8,6651367.0,125.68552,0
7 2,613004.6905263158,6651367.461052632,125.684975,0
7 3,613005.5810526316,6651367.922105263,125.74312,0
7 4,613006.4715789474,6651368.383157895,125.79764,0
7 5,613007.3621052632,6651368.844210526,125.843414,0
7 6,613008.252631579,6651369.305263158,125.92351,0
7 7,613009.1431578948,6651369.76631579,126.00972,0
7 8,613010.0336842106,6651370.227368421,126.09676,0
7 9,613010.9242105264,6651370.688421053,126.09676,0
7 10,613011.8147368422,6651371.149473684,126.182236,0
7 11,613012.705263158,6651371.610526316,126.25453,0
7 12,613013.5957894737,6651372.071578947,126.30676,0
7 13,613014.4863157895,6651372.532631579,126.35237,0
7 14,613015.3768421053,6651372.993684211,126.41319,0
7 15,613016.2673684211,6651373.454736842,126.437546,0
7 16,613017.1578947369,6651373.915789474,126.46834,0
7 17,613018.0484210526,6651374.376842105,126.50776,0
7 18,613018.9389473684,6651374.837894737,126.53707,0
7 19,613019.8294736843,6651375.298947369,126.57103,0
7 20,613020.7200000001,6651375.76,126.57819,0
7 21,613021.6105263159,6651376.221052632,126.612854,0
7 22,613022.5010526316,6651376.682105263,126.65169,0
7 23,613023.3915789474,6651377.143157895,126.61189,0
7 24,613024.2821052632,6651377.604210527,126.64412,0
7 25,613025.172631579,6651378.065263158,126.66746,0
7 26,613026.0631578948,6651378.52631579,126.62692,0
7 27,613026.9536842105,6651378.987368421,126.651276,0
7 28,613027.8442105263,6651379.448421053,126.65624,0
7 29,613028.7347368421,6651379.909473685,126.68369,0
7 30,613029.6252631579,6651380.370526316,126.72224,0
7 31,613030.5157894738,6651380.831578948,126.740395,0
7 32,613031.4063157896,6651381.292631579,126.75948,0
7 33,613032.2968421053,6651381.753684211,126.767944,0
7 34,613033.1873684211,6651382.214736842,126.778404,0
7 35,613034.0778947369,6651382.675789474,126.791664,0
7 36,613034.9684210527,6651383.136842106,126.82826,0
7 37,613035.8589473685,6651383.597894737,126.82826,0
7 38,613036.7494736842,6651384.0589473685,126.86396,0
7 39,613037.64,6651384.52,126.89625,0
7 40,613038.5305263158,6651384.9810526315,126.91844,0
7 41,613039.4210526316,6651385.4421052635,126.98068,0
7 42,613040.3115789474,6651385.9031578945,126.98291,0
7 43,613041.2021052632,6651386.364210526,127.02075,0
7 44,613042.092631579,6651386.8252631575,127.05121,0
7 45,613042.9831578948,6651387.286315789,127.07251,0
7 46,613043.8736842106,6651387.747368421,127.101746,0
7 47,613044.7642105264,6651388.208421052,127.108315,0
7 48,613045.6547368421,6651388.669473684,127.13919,0
7 49,613046.5452631579,6651389.130526315,127.18053,0
7 50,613047.4357894737,6651389.591578947,127.20206,0
7 51,613048.3263157895,6651390.052631578,127.20206,0
7 52,613049.2168421053,6651390.51368421,127.2277,0
7 53,613050.107368421,6651390.974736842,127.29008,0
7 54,613050.9978947368,6651391.435789473,127.37179,0
7 55,613051.8884210527,6651391.896842105,127.422874,0
7 56,613052.7789473685,6651392.357894736,127.51458,0
7 57,613053.6694736843,6651392.818947368,127.567406,0
7 58,613054.56,6651393.28,127.64427,0
7 59,613055.4505263158,6651393.741052631,127.71406,0
7 60,613056.3410526316,6651394.202105263,127.73964,0
7 61,613057.2315789474,6651394.663157894,127.805824,0
7 62,613058.1221052632,6651395.124210526,127.85698,0
7 63,613059.012631579,6651395.585263158,127.86674,0
7 64,613059.9031578947,6651396.046315789,127.92139,0
7 65,613060.7936842105,6651396.507368421,127.8737,0
7 66,613061.6842105263,6651396.968421052,127.91666,0
7 67,613062.5747368422,6651397.429473684,127.964195,0
7 68,613063.465263158,6651397.890526315,127.94964,0
7 69,613064.3557894737,6651398.351578947,127.98896,0
7 70,613065.2463157895,6651398.812631579,128.02408,0
7 71,613066.1368421053,6651399.27368421,127.98419,0
7 72,613067.0273684211,6651399.734736842,128.03325,0
7 73,613067.9178947369,6651400.195789473,127.97661,0
7 74,613068.8084210526,6651400.656842105,127.999405,0
7 75,613069.6989473684,6651401.117894737,128.03828,0
7 76,613070.5894736842,6651401.578947368,127.99249,0
7 77,613071.48,6651402.04,128.03131,0
7 78,613072.3705263158,6651402.501052631,128.07263,0
7 79,613073.2610526317,6651402.962105263,128.01175,0
7 80,613074.1515789474,6651403.423157895,128.06538,0
7 81,613075.0421052632,6651403.884210526,128.03876,0
7 82,613075.932631579,6651404.345263158,128.0807,0
7 83,613076.8231578948,6651404.806315789,128.12782,0
7 84,613077.7136842106,6651405.267368421,128.10701,0
7 85,613078.6042105263,6651405.728421053,128.14546,0
7 86,613079.4947368421,6651406.189473684,128.19592,0
7 87,613080.3852631579,6651406.650526316,128.1744,0
7 88,613081.2757894737,6651407.111578947,128.2129,0
7 89,613082.1663157895,6651407.572631579,128.19662,0
7 90,613083.0568421052,6651408.03368421,128.24142,0
7 91,613083.9473684211,6651408.494736842,128.28302,0
7 92,613084.8378947369,6651408.955789474,128.24443,0
7 93,613085.7284210527,6651409.416842105,128.24443,0
7 94,613086.6189473685,6651409.877894737,128.19975,0
7 95,613087.5094736842,6651410.338947368,128.24902,0
7 96,613088.4,6651410.8,128.28262,0
8 1,612854.8,6651333.8,120.68654,0
8 2,612859.4936507937,6651335.558730159,119.47554,0
8 3,612864.1873015873,6651337.317460317,119.587494,0
8 4,612868.880952381,6651339.076190476,119.77952,0
8 5,612873.5746031747,6651340.8349206345,119.85561,0
8 6,612878.2682539683,6651342.593650794,120.23628,0
8 7,612882.961904762,6651344.352380952,120.65322,0
8 8,612887.6555555556,6651346.111111111,120.92315,0
8 9,612892.3492063492,6651347.869841269,121.20049,0
8 10,612897.0428571429,6651349.628571428,121.62487,0
8 11,612901.7365079365,6651351.3873015875,121.86291,0
8 12,612906.4301587302,6651353.146031746,122.12887,0
8 13,612911.1238095239,6651354.904761905,122.42712,0
8 14,612915.8174603175,6651356.663492063,122.62047,0
8 15,612920.5111111111,6651358.422222222,122.86851,0
8 16,612925.2047619048,6651360.18095238,122.96745,0
8 17,612929.8984126984,6651361.93968254,123.193054,0
8 18,612934.592063492,6651363.698412698,123.20339,0
8 19,612939.2857142858,6651365.457142857,123.35847,0
8 20,612943.9793650794,6651367.215873016,123.44571,0
8 21,612948.6730158731,6651368.974603174,123.49698,0
8 22,612953.3666666667,6651370.733333333,123.583206,0
8 23,612958.0603174603,6651372.492063492,123.64775,0
8 24,612962.753968254,6651374.250793651,123.755905,0
8 25,612967.4476190476,6651376.009523809,123.88802,0
8 26,612972.1412698413,6651377.768253968,123.963646,0
8 27,612976.834920635,6651379.526984126,124.13036,0
8 28,612981.5285714286,6651381.285714285,124.344246,0
8 29,612986.2222222222,6651383.044444445,124.61606,0
8 30,612990.9158730159,6651384.803174603,124.86847,0
8 31,612995.6095238095,6651386.561904762,125.03356,0
8 32,613000.3031746031,6651388.32063492,125.00507,0
8 33,613004.9968253969,6651390.079365079,125.13287,0
8 34,613009.6904761905,6651391.8380952375,125.345314,0
8 35,613014.3841269842,6651393.596825397,125.59346,0
8 36,613019.0777777778,6651395.355555555,125.85779,0
8 37,613023.7714285714,6651397.114285714,126.12688,0
8 38,613028.4650793651,6651398.873015873,126.30497,0
8 39,613033.1587301587,6651400.631746031,126.51324,0
8 40,613037.8523809524,6651402.3904761905,126.6523,0
8 41,613042.5460317461,6651404.149206349,126.78733,0
8 42,613047.2396825397,6651405.907936508,126.87296,0
8 43,613051.9333333333,6651407.666666666,127.05415,0
8 44,613056.626984127,6651409.425396825,127.09312,0
8 45,613061.3206349206,6651411.184126983,127.14665,0
8 46,613066.0142857142,6651412.942857143,127.22639,0
8 47,613070.707936508,6651414.701587302,127.297485,0
8 48,613075.4015873016,6651416.46031746,127.43283,0
8 49,613080.0952380953,6651418.219047619,127.5298,0
8 50,613084.7888888889,6651419.977777777,127.64049,0
8 51,613089.4825396825,6651421.736507936,127.80617,0
8 52,613094.1761904762,6651423.495238095,127.90459,0
8 53,613098.8698412698,6651425.253968254,127.82347,0
8 54,613103.5634920635,6651427.012698412,127.68812,0
8 55,613108.2571428572,6651428.771428571,127.83268,0
8 56,613112.9507936508,6651430.53015873,128.06898,0
8 57,613117.6444444444,6651432.288888888,128.22426,0
8 58,613122.3380952381,6651434.047619048,128.44434,0
8 59,613127.0317460317,6651435.806349206,128.69435,0
8 60,613131.7253968253,6651437.565079365,129.04613,0
8 61,613136.4190476191,6651439.323809523,129.38905,0
8 62,613141.1126984127,6651441.082539682,129.63176,0
8 63,613145.8063492064,6651442.8412698405,129.83293,0
8 64,613150.5,6651444.6,130.02315,0
9 1,613176.2,6651047.5,138.3285,0
9 2,613177.0757894736,6651047.006315789,138.42058,0
9 3,613177.9515789474,6651046.512631579,138.3331,0
9 4,613178.827368421,6651046.0189473685,138.38628,0
9 5,613179.7031578947,6651045.525263158,138.40259,0
9 6,613180.5789473684,6651045.031578948,138.49347,0
9 7,613181.4547368421,6651044.537894737,138.45802,0
9 8,613182.3305263157,6651044.044210526,138.45694,0
9 9,613183.2063157895,6651043.550526315,138.45694,0
9 10,613184.0821052631,6651043.056842105,138.46191,0
9 11,613184.9578947368,6651042.563157895,138.52072,0
9 12,613185.8336842104,6651042.069473684,138.47939,0
9 13,613186.7094736842,6651041.575789474,138.5925,0
9 14,613187.5852631578,6651041.082105263,138.59756,0
9 15,613188.4610526315,6651040.588421052,138.69994,0
9 16,613189.3368421053,6651040.094736842,138.67834,0
9 17,613190.2126315789,6651039.601052632,138.78262,0
9 18,613191.0884210526,6651039.107368421,138.79709,0
9 19,613191.9642105263,6651038.61368421,138.84349,0
9 20,613192.84,6651038.12,138.8694,0
9 21,613193.7157894736,6651037.626315789,138.9088,0
9 22,613194.5915789474,6651037.1326315785,139.02155,0
9 23,613195.467368421,6651036.638947369,139.01149,0
9 24,613196.3431578947,6651036.145263158,139.139,0
9 25,613197.2189473684,6651035.651578947,139.12032,0
9 26,613198.0947368421,6651035.157894737,139.27208,0
9 27,613198.9705263157,6651034.664210526,139.27208,0
9 28,613199.8463157895,6651034.170526315,139.38283,0
9 29,613200.7221052632,6651033.676842106,139.46559,0
9 30,613201.5978947368,6651033.183157895,139.3872,0
9 31,613202.4736842104,6651032.689473684,139.44453,0
9 32,613203.3494736842,6651032.195789473,139.44453,0
9 33,613204.2252631579,6651031.702105263,139.49315,0
9 34,613205.1010526315,6651031.208421052,139.4587,0
9 35,613205.9768421053,6651030.714736842,139.48071,0
9 36,613206.8526315789,6651030.221052632,139.50609,0
9 37,613207.7284210526,6651029.727368421,139.53156,0
9 38,613208.6042105263,6651029.23368421,139.5368,0
9 39,613209.48,6651028.74,139.56326,0
9 40,613210.3557894736,6651028.246315789,139.57831,0
9 41,613211.2315789474,6651027.752631579,139.65068,0
9 42,613212.107368421,6651027.258947369,139.68132,0
9 43,613212.9831578947,6651026.765263158,139.6792,0
9 44,613213.8589473685,6651026.271578947,139.6792,0
9 45,613214.7347368421,6651025.777894736,139.66612,0
9 46,613215.6105263158,6651025.284210526,139.77118,0
9 47,613216.4863157895,6651024.790526316,139.7885,0
9 48,613217.3621052632,6651024.296842105,139.88092,0
9 49,613218.2378947368,6651023.803157895,139.858,0
9 50,613219.1136842105,6651023.309473684,139.73969,0
9 51,613219.9894736842,6651022.815789473,139.78928,0
9 52,613220.8652631579,6651022.322105263,139.73402,0
9 53,613221.7410526315,6651021.828421053,139.7596,0
9 54,613222.6168421053,6651021.334736842,139.70772,0
9 55,613223.4926315789,6651020.841052631,139.74516,0
9 56,613224.3684210526,6651020.347368421,139.72545,0
9 57,613225.2442105263,6651019.85368421,139.7739,0
9 58,613226.12,6651019.359999999,139.74608,0
9 59,613226.9957894736,6651018.8663157895,139.77698,0
9 60,613227.8715789474,6651018.372631579,139.77441,0
9 61,613228.747368421,6651017.878947368,139.78525,0
9 62,613229.6231578947,6651017.385263158,139.78525,0
9 63,613230.4989473685,6651016.891578947,139.85216,0
9 64,613231.3747368421,6651016.397894736,139.90425,0
9 65,613232.2505263158,6651015.9042105265,139.79163,0
9 66,613233.1263157895,6651015.410526316,139.87894,0
9 67,613234.0021052632,6651014.916842105,139.87894,0
9 68,613234.8778947368,6651014.423157894,140.01982,0
9 69,613235.7536842105,6651013.929473684,139.92447,0
9 70,613236.6294736842,6651013.435789473,140.00348,0
9 71,613237.5052631579,6651012.942105263,140.10266,0
9 72,613238.3810526315,6651012.448421053,139.9603,0
9 73,613239.2568421053,6651011.954736842,140.31598,0
9 74,613240.132631579,6651011.461052631,140.12157,0
9 75,613241.0084210526,6651010.967368421,140.22672,0
9 76,613241.8842105264,6651010.47368421,140.05853,0
9 77,613242.76,6651009.9799999995,140.12689,0
9 78,613243.6357894737,6651009.48631579,140.28212,0
9 79,613244.5115789474,6651008.992631579,140.28212,0
9 80,613245.3873684211,6651008.498947368,140.41676,0
9 81,613246.2631578947,6651008.005263157,140.20505,0
9 82,613247.1389473685,6651007.511578947,140.32568,0
9 83,613248.0147368421,6651007.0178947365,140.11961,0
9 84,613248.8905263158,6651006.524210526,140.25893,0
9 85,613249.7663157895,6651006.030526316,140.54535,0
9 86,613250.6421052632,6651005.536842105,140.35638,0
9 87,613251.5178947368,6651005.043157894,140.3147,0
9 88,613252.3936842105,6651004.549473684,140.03392,0
9 89,613253.2694736843,6651004.0557894735,140.1923,0
9 90,613254.1452631579,6651003.562105263,140.39597,0
